customer_id,gender,age,annual_salary,credit_card_debt,net_worth,max_purchase_amount
1,F,42,62812.09,11609.38,238961.25,35321.46
2,F,41,66646.89,9572.96,530973.91,45115.53
3,M,43,53798.55,11160.36,638467.18,42925.71
4,M,58,79370.04,14426.16,548599.05,67422.36
5,M,57,59729.15,5358.71,560304.07,55915.46
6,M,57,68499.85,14179.47,428485.36,56612
7,M,47,39814.52,5958.46,326373.18,28925.71
8,M,50,51752.23,10985.7,629312.4,47434.98
9,F,47,58139.26,3440.82,630059.03,48013.61
10,M,43,53457.1,12884.08,476643.35,38189.51
11,M,50,73348.71,8270.71,612738.62,59045.51
12,M,53,55421.66,10014.97,293862.51,42288.81
13,F,44,37336.34,10218.32,430907.17,28700.03
14,F,48,68304.47,9467,420322.07,49258.88
15,F,55,72776,10597.64,146344.9,49510.03
16,M,53,64662.3,11326.03,481433.43,53017.27
17,F,45,63259.88,11495.55,370356.22,41814.72
18,M,48,52682.06,12514.52,549443.59,43901.71
19,M,52,54503.14,7377.82,431099,44633.99
20,F,59,55368.24,13272.95,566022.13,54827.52
21,M,52,63435.86,11878.04,480588.23,51130.95
22,F,48,64347.35,10905.37,307226.1,43402.32
23,M,46,65176.69,7698.55,497526.46,47240.86
24,M,47,52027.64,11960.85,688466.05,46635.49
25,F,40,69612.01,8125.6,499086.34,45078.4
26,F,53,53065.57,17805.58,429440.33,44387.58
27,F,28,82842.53,13102.16,315775.32,37161.55
28,F,56,61388.63,14270.01,341691.93,49091.97
29,M,46,100000,17452.92,188032.08,58350.32
30,M,40,62891.87,12522.94,583230.98,43994.36
31,M,33,39627.12,9371.51,319837.66,17584.57
32,M,40,68859.56,13417.02,486069.07,44650.36
33,M,51,82358.23,8092.48,655934.47,66363.89
34,F,51,67904.4,11417.31,487435.96,53489.46
35,F,46,65311.68,7988.75,215673.54,39810.35
36,F,51,59593.26,12252.73,612242.78,51612.14
37,M,50,47460.55,7405.53,430624.81,38978.67
38,M,22,43131.78,10917.14,326742.74,10092.23
39,F,51,52263.7,8838.76,213040.96,35928.52
40,M,48,80959.53,4499.92,379749.92,54823.19
41,F,42,66417.67,9183.33,513340.01,45805.67
42,M,46,58457.41,12491.01,410655.99,41567.47
43,F,38,50571.46,13338.33,348833.84,28031.21
44,M,39,50943.16,10816.89,299734.13,27815.74
45,M,61,79792.13,14245.53,497950.29,68678.44
46,F,55,70787.28,10155.34,853913.85,68925.09
47,M,42,56098.51,11675.28,320228.65,34215.76
48,F,51,57478.38,2230.1,158979.71,37843.47
49,M,41,60181.41,7094.9,390312.17,37883.24
50,F,40,74445.08,7915.76,527420.73,48734.36
51,M,41,38406.78,11023,451846.2,27187.24
52,F,56,64616.69,12378.54,779925.79,63738.39
53,F,46,68107.93,7813.6,455609.14,48266.76
54,M,37,72471.82,11216.89,583523.08,46381.13
55,M,52,35069.42,1851.98,353757.51,31978.98
56,F,57,52422.95,6998.47,438067.75,48100.29
57,M,34,84467.79,7772.44,468238.79,47380.91
58,M,43,51419.51,11331.2,636407.11,41425
59,M,50,46609.52,7592.02,409419.58,38147.81
60,M,42,55207.46,9976.43,286062.52,32737.8
61,M,42,46689.42,7829.57,615765.93,37348.14
62,F,42,71847.25,4225.33,476088.4,47483.85
63,F,55,69236.69,9842.84,242495.99,49730.53
64,F,53,54006.78,15189.09,246321.89,40093.62
65,F,53,47228.36,9046.18,456634.21,42297.51
66,F,43,70187.5,6841.54,662176.49,52954.93
67,F,55,62262.95,11785.88,301026.22,48104.11
68,M,43,59195.83,8634.38,573054.38,43680.91
69,M,57,48716.67,10886.92,662382.66,52707.97
70,M,52,66478.01,13685.89,356553.4,49392.89
71,M,45,50280,11350.49,230728.3,30841
72,F,56,57393.83,5627.8,411831.04,49373.38
73,F,41,63429.93,10676.22,481335.36,41903.65
74,M,48,59139.21,4630.54,473845.85,45058.9
75,M,56,67015.19,13000.41,355157.64,52991.53
76,F,47,69157.45,15791.61,506986.98,50958.08
77,M,53,50867.94,16732.31,344916.18,41357.18
78,M,57,53450.9,8740.72,309113.06,44434.72
79,F,39,70463.99,10059.55,278799.7,38502.42
80,F,45,52697.15,861.82,540805.49,41221.25
81,M,33,71055.42,6147.92,441527.01,38399.46
82,M,44,55406.46,9522.58,523251.27,41456.68
83,M,40,48567.07,9724.03,407401.38,30394.82
84,F,40,69506.62,5449.47,409293.27,42384.05
85,M,37,69453.72,9565.83,386128.13,39002.08
86,M,40,36929.35,9719.19,245664.37,19553.27
87,M,44,63087.95,11024.03,496856.49,45167.33
88,F,43,50889.34,11041.18,448601.95,36019.96
89,M,58,58065.26,4204.92,388498.51,50937.94
90,M,32,20000,14261.81,579181.66,12895.71
91,M,50,60536.2,8244.47,173079.18,38955.22
92,M,59,50667.7,9871.4,536665.05,51221.04
93,M,42,44376.62,13865.09,259049.28,25971.96
94,F,50,75958.28,10562.9,635512.36,60670.34
95,M,53,70896.73,11794.74,398746.85,54075.12
96,M,47,56009.73,11030.27,391848.6,40004.87
97,F,46,90556.63,13872.57,479586.94,61593.52
98,M,43,71716.46,8870.71,165866.2,39503.39
99,F,49,68502.11,5831.12,515084.19,52474.72
100,F,43,46261.43,16767.26,759479.46,42187.68
101,M,53,61858.19,5189.08,706977.05,57441.44
102,M,36,49483.83,11811.25,242292.92,22681.72
103,M,30,68289.18,7357.79,404457.31,33640.74
104,F,37,47399.23,14562.64,537744.13,31540.78
105,F,48,63975.06,10614.85,891439.88,60461.24
106,F,44,75460.52,6280.93,296972.41,45738.33
107,F,42,51075.46,12416.85,450402.29,34803.82
108,M,50,42433.55,7335.52,386057.42,34642.6
109,M,30,61922.9,10366.5,323453.2,27586.72
110,M,42,69946.94,9010.65,778537.21,54973.02
111,M,46,73476.42,9656.81,386287.02,49142.51
112,M,55,75571.2,12887.55,416540.3,58840.54
113,F,44,82573.01,1696.99,562605.07,57306.33
114,F,58,50649.64,11211.72,565932.19,51941.68
115,M,42,53427.46,7903.1,238529.63,30240.61
116,M,57,75247.18,13258.47,659279.2,67120.9
117,M,43,69175.19,6039.59,325701.41,42408.03
118,F,35,84171.17,12719.64,244310.57,41451.72
119,F,43,45721.67,14250.52,790526.55,42592.89
120,F,35,54355.76,10008.77,573052.01,34521.18
121,M,34,77206.48,8493.1,411070.48,42213.7
122,F,48,57005.19,12416.79,408147.04,41913.54
123,M,53,65809.11,4820.84,692401.47,59416.18
124,F,47,65468.14,7248.54,588570.89,51402.62
125,F,54,60991.82,7329.23,586368.93,54755.42
126,F,51,61809.07,2620.08,407733.52,47143.44
127,F,59,66905.48,10077.5,651215.64,64391.69
128,F,49,65131.25,6206.92,53366.14,37252.55
129,M,51,83626.31,8458.75,167031.56,52665.37
130,F,40,64328.28,13860.44,567357.03,44001.21
131,M,53,69255.99,18361.25,339207.28,51551.68
132,M,45,60575.13,8088.34,291360.03,38243.66
133,F,45,63729.13,12507.2,271430.05,39766.65
134,F,37,64315.74,14871.36,502946.88,40077.57
135,F,43,51419.02,9026.06,362564.35,33131.53
136,F,48,53870.48,14720.53,701782.53,48622.66
137,F,49,56895.23,9851.58,580950.4,47693.23
138,M,48,52534.21,7583.75,401955.5,39410.46
139,M,45,52632.97,12348.68,293999.94,33428.4
140,M,43,42375.21,6062.6,510039.15,32700.28
141,F,62,65617.29,14392.29,560593.42,62864.43
142,M,46,49398.74,6994.62,174525.84,29425.83
143,F,51,63869.65,12860.66,260269.1,44418.61
144,M,44,60871.18,4397.95,262959.25,36645.56
145,F,57,68090.51,6181.97,316064.03,53655.54
146,F,60,54122.88,15164.88,254617.26,45977.13
147,M,39,59316.94,12296.34,510811.37,38504.39
148,F,61,38779.18,12758.9,581497.89,47935.94
149,M,50,88292.73,10799.14,378357.94,60222.23
150,M,37,68688.4,15796.32,375889.64,38930.55
151,M,45,51906.85,13686.97,85520.85,27810.22
152,M,50,52373.79,11347.63,633383.49,47604.35
153,F,32,73768.12,8132.07,562663.81,42356.69
154,F,34,55576.84,9396.01,475126.13,31300.54
155,M,45,59689.81,14862.84,449895.3,42369.64
156,F,50,55381.53,5088.24,20000,31837.23
157,F,51,34154.78,5316.01,216355.34,26499.31
158,F,53,54382.75,6940.06,191168.45,38172.84
159,F,34,65919.6,7594.36,543789.72,39433.41
160,F,56,39488.46,10992.33,363561.2,37714.32
161,M,57,72637.84,14938.51,352507.9,57125.42
162,M,48,67247.08,9851.69,368344.06,46453.35
163,F,40,71271.84,13122.46,411045.83,43855.06
164,F,50,71693.45,14421.48,517480.09,55592.7
165,F,47,57860.53,7146.19,445745.55,42484.02
166,M,39,69142.08,8707.51,399124.45,40879.19
167,M,36,52477.66,12071.42,97706.89,20653.21
168,M,44,47592.05,13167.66,473101.03,35438.81
169,F,47,48123.37,921.53,405550.17,36112.79
170,M,33,76916.42,13923.96,315183.57,38182.3
171,M,42,65714.46,12557.08,362707.03,41026.02
172,M,47,40346.06,11505.9,255922.47,27889.95
173,F,40,71148.2,7917.65,416817.47,43724.49
174,M,54,81757.67,7500.78,278181.84,57430.77
175,F,38,64867.15,13962.95,498441.57,41104.07
176,F,40,70051.94,4701.32,613706.54,49050.85
177,M,45,62043.17,4980.67,357639.03,41265.53
178,F,51,85186.49,12413.03,546630.53,64545.16
179,M,38,47127.42,10221.15,427011.5,29052.1
180,M,34,61177.09,9837.22,340663.33,30719.82
181,M,50,57770.36,8628.43,211765.25,38763.11
